anio,mes,mes_num,estado,tipo_delito,cantidad,fecha,periodo,cantidad_normalizada
2023,Enero,1,Baja California,Homicidio,85,2023-01-01,2023-Enero,0.07820136852394917
2023,Enero,1,Baja California,Secuestro,5,2023-01-01,2023-Enero,0.0
2023,Enero,1,Baja California,Robo,746,2023-01-01,2023-Enero,0.7243401759530792
2023,Enero,1,Baja California,Violencia familiar,374,2023-01-01,2023-Enero,0.36070381231671556
2023,Enero,1,Baja California,Extorsión,89,2023-01-01,2023-Enero,0.08211143695014662
2023,Enero,1,Sinaloa,Homicidio,139,2023-01-01,2023-Enero,0.13098729227761485
2023,Enero,1,Sinaloa,Secuestro,11,2023-01-01,2023-Enero,0.005865102639296188
2023,Enero,1,Sinaloa,Robo,880,2023-01-01,2023-Enero,0.855327468230694
2023,Enero,1,Sinaloa,Violencia familiar,327,2023-01-01,2023-Enero,0.3147605083088954
2023,Enero,1,Sinaloa,Extorsión,176,2023-01-01,2023-Enero,0.16715542521994134
2023,Enero,1,Chihuahua,Homicidio,189,2023-01-01,2023-Enero,0.1798631476050831
2023,Enero,1,Chihuahua,Secuestro,7,2023-01-01,2023-Enero,0.0019550342130987292
2023,Enero,1,Chihuahua,Robo,602,2023-01-01,2023-Enero,0.5835777126099707
2023,Enero,1,Chihuahua,Violencia familiar,416,2023-01-01,2023-Enero,0.40175953079178883
2023,Enero,1,Chihuahua,Extorsión,54,2023-01-01,2023-Enero,0.047898338220918865
2023,Febrero,2,Baja California,Homicidio,62,2023-02-01,2023-Febrero,0.05571847507331378
2023,Febrero,2,Baja California,Secuestro,7,2023-02-01,2023-Febrero,0.0019550342130987292
2023,Febrero,2,Baja California,Robo,452,2023-02-01,2023-Febrero,0.436950146627566
2023,Febrero,2,Baja California,Violencia familiar,350,2023-02-01,2023-Febrero,0.33724340175953077
2023,Febrero,2,Baja California,Extorsión,125,2023-02-01,2023-Febrero,0.11730205278592376
2023,Febrero,2,Sinaloa,Homicidio,72,2023-02-01,2023-Febrero,0.06549364613880743
2023,Febrero,2,Sinaloa,Secuestro,28,2023-02-01,2023-Febrero,0.022482893450635387
2023,Febrero,2,Sinaloa,Robo,521,2023-02-01,2023-Febrero,0.5043988269794721
2023,Febrero,2,Sinaloa,Violencia familiar,735,2023-02-01,2023-Febrero,0.7135874877810362
2023,Febrero,2,Sinaloa,Extorsión,172,2023-02-01,2023-Febrero,0.16324535679374388
2023,Febrero,2,Chihuahua,Homicidio,189,2023-02-01,2023-Febrero,0.1798631476050831
2023,Febrero,2,Chihuahua,Secuestro,18,2023-02-01,2023-Febrero,0.01270772238514174
2023,Febrero,2,Chihuahua,Robo,412,2023-02-01,2023-Febrero,0.3978494623655914
2023,Febrero,2,Chihuahua,Violencia familiar,429,2023-02-01,2023-Febrero,0.4144672531769306
2023,Febrero,2,Chihuahua,Extorsión,125,2023-02-01,2023-Febrero,0.11730205278592376
2023,Marzo,3,Baja California,Homicidio,133,2023-03-01,2023-Marzo,0.12512218963831867
2023,Marzo,3,Baja California,Secuestro,33,2023-03-01,2023-Marzo,0.02737047898338221
2023,Marzo,3,Baja California,Robo,819,2023-03-01,2023-Marzo,0.7956989247311828
2023,Marzo,3,Baja California,Violencia familiar,223,2023-03-01,2023-Marzo,0.2130987292277615
2023,Marzo,3,Baja California,Extorsión,161,2023-03-01,2023-Marzo,0.15249266862170088
2023,Marzo,3,Sinaloa,Homicidio,117,2023-03-01,2023-Marzo,0.10948191593352884
2023,Marzo,3,Sinaloa,Secuestro,35,2023-03-01,2023-Marzo,0.02932551319648094
2023,Marzo,3,Sinaloa,Robo,670,2023-03-01,2023-Marzo,0.6500488758553274
2023,Marzo,3,Sinaloa,Violencia familiar,486,2023-03-01,2023-Marzo,0.4701857282502444
2023,Marzo,3,Sinaloa,Extorsión,110,2023-03-01,2023-Marzo,0.10263929618768329
2023,Marzo,3,Chihuahua,Homicidio,89,2023-03-01,2023-Marzo,0.08211143695014662
2023,Marzo,3,Chihuahua,Secuestro,11,2023-03-01,2023-Marzo,0.005865102639296188
2023,Marzo,3,Chihuahua,Robo,790,2023-03-01,2023-Marzo,0.7673509286412512
2023,Marzo,3,Chihuahua,Violencia familiar,590,2023-03-01,2023-Marzo,0.5718475073313783
2023,Marzo,3,Chihuahua,Extorsión,93,2023-03-01,2023-Marzo,0.08602150537634409
2023,Abril,4,Baja California,Homicidio,83,2023-04-01,2023-Abril,0.07624633431085044
2023,Abril,4,Baja California,Secuestro,7,2023-04-01,2023-Abril,0.0019550342130987292
2023,Abril,4,Baja California,Robo,543,2023-04-01,2023-Abril,0.5259042033235581
2023,Abril,4,Baja California,Violencia familiar,273,2023-04-01,2023-Abril,0.2619745845552297
2023,Abril,4,Baja California,Extorsión,104,2023-04-01,2023-Abril,0.0967741935483871
2023,Abril,4,Sinaloa,Homicidio,179,2023-04-01,2023-Abril,0.17008797653958943
2023,Abril,4,Sinaloa,Secuestro,31,2023-04-01,2023-Abril,0.02541544477028348
2023,Abril,4,Sinaloa,Robo,565,2023-04-01,2023-Abril,0.5474095796676441
2023,Abril,4,Sinaloa,Violencia familiar,288,2023-04-01,2023-Abril,0.27663734115347016
2023,Abril,4,Sinaloa,Extorsión,185,2023-04-01,2023-Abril,0.17595307917888564
2023,Abril,4,Chihuahua,Homicidio,167,2023-04-01,2023-Abril,0.15835777126099707
2023,Abril,4,Chihuahua,Secuestro,22,2023-04-01,2023-Abril,0.016617790811339198
2023,Abril,4,Chihuahua,Robo,363,2023-04-01,2023-Abril,0.34995112414467255
2023,Abril,4,Chihuahua,Violencia familiar,393,2023-04-01,2023-Abril,0.37927663734115347
2023,Abril,4,Chihuahua,Extorsión,60,2023-04-01,2023-Abril,0.053763440860215055
2023,Mayo,5,Baja California,Homicidio,210,2023-05-01,2023-Mayo,0.20039100684261973
2023,Mayo,5,Baja California,Secuestro,15,2023-05-01,2023-Mayo,0.009775171065493646
2023,Mayo,5,Baja California,Robo,796,2023-05-01,2023-Mayo,0.7732160312805474
2023,Mayo,5,Baja California,Violencia familiar,573,2023-05-01,2023-Mayo,0.555229716520039
2023,Mayo,5,Baja California,Extorsión,141,2023-05-01,2023-Mayo,0.13294232649071358
2023,Mayo,5,Sinaloa,Homicidio,184,2023-05-01,2023-Mayo,0.17497556207233628
2023,Mayo,5,Sinaloa,Secuestro,29,2023-05-01,2023-Mayo,0.02346041055718475
2023,Mayo,5,Sinaloa,Robo,517,2023-05-01,2023-Mayo,0.5004887585532747
2023,Mayo,5,Sinaloa,Violencia familiar,728,2023-05-01,2023-Mayo,0.7067448680351907
2023,Mayo,5,Sinaloa,Extorsión,75,2023-05-01,2023-Mayo,0.06842619745845552
2023,Mayo,5,Chihuahua,Homicidio,61,2023-05-01,2023-Mayo,0.05474095796676442
